instance,state,control,no-of-students,male:female,student:faculty,sat_verbal,sat_math,expenses,percent-financial-aid,no-applicants,percent-admittance,percent-enrolled,academics,social,quality-of-life,academic-emphasis
Mississippi State State University,Oklahoma,public,thous:30-40,ratio:52:48,ratio:23:1,592,615,thous$:22-27,45,thous:29-36,86,21,scale:1-5 1.2,scale:1-5 1.0,scale:1-5 1.0,Education
Emory,Wyoming,private,thous:3-7,ratio:47:53,ratio:14:1,515,593,thous$:29-43,62,thous:1-14,82,38,scale:1-5 1.6,scale:1-5 1.3,scale:1-5 1.3,Drama;Medicine;Business Administration
Nevada,Louisiana,private,thous:8-17,ratio:57:43,ratio:10:1,506,567,thous$:25-35,41,thous:6-12,40,28,scale:1-5 1.7,scale:1-5 1.2,scale:1-5 2.0,English Literature;Law
Hawaii College,Hawaii,private,thous:7-15,ratio:60:40,ratio:11:1,555,548,thous$:40-51,65,thous:2-12,77,43,scale:1-5 1.5,scale:1-5 1.0,scale:1-5 1.7,Law;Biology
Wyoming,Connecticut,private,thous:15-20,ratio:54:46,ratio:10:1,552,615,thous$:36-45,76,thous:12-26,42,41,scale:1-5 1.3,scale:1-5 1.0,scale:1-5 1.2,Education
University of Arkansas,North Dakota,public,thous:12-27,ratio:45:55,ratio:18:1,620,615,thous$:20-26,56,thous:11-16,86,43,scale:1-5 1.6,scale:1-5 1.0,scale:1-5 1.7,Architecture;Medicine;Sociology
Lehigh State University,Nebraska,public,thous:26-34,ratio:58:42,ratio:23:1,608,521,thous$:16-23,36,thous:22-26,43,30,scale:1-5 1.3,scale:1-5 1.4,scale:1-5 1.2,Political Science
Penn,Georgia,private,thous:8-13,ratio:59:41,ratio:12:1,600,571,thous$:36-51,41,thous:4-9,79,33,scale:1-5 1.4,scale:1-5 1.0,scale:1-5 1.8,Environmental Science;Engineering;Nursing
University of UC Santa Barbara,Georgia,private,thous:4-13,ratio:48:52,ratio:10:1,567,575,thous$:39-52,72,thous:1-5,83,38,scale:1-5 1.4,scale:1-5 1.0,scale:1-5 1.8,Architecture
University of Emory,California,public,thous:12-19,ratio:43:57,ratio:22:1,570,531,thous$:21-28,45,thous:8-13,46,32,scale:1-5 1.4,scale:1-5 1.0,scale:1-5 1.4,Biology
University of Utah,Massachusetts,public,thous:16-36,ratio:47:53,ratio:15:1,551,573,thous$:21-28,29,thous:12-26,56,46,scale:1-5 1.3,scale:1-5 1.3,scale:1-5 1.0,Biology;Nursing
Texas Tech State University,Indiana,public,thous:29-48,ratio:55:45,ratio:21:1,619,529,thous$:19-27,28,thous:28-36,89,35,scale:1-5 1.4,scale:1-5 1.0,scale:1-5 1.8,Political Science;Architecture
Nebraska,Alabama,public,thous:21-31,ratio:47:53,ratio:16:1,596,534,thous$:24-31,22,thous:18-25,89,31,scale:1-5 1.1,scale:1-5 1.0,scale:1-5 1.0,Communications;Architecture;Sociology
Stevens State University,Oregon,public,thous:21-37,ratio:58:42,ratio:20:1,505,619,thous$:11-17,24,thous:19-22,85,47,scale:1-5 1.3,scale:1-5 1.1,scale:1-5 1.8,Engineering;Sociology
Montana College,Massachusetts,public,thous:7-12,ratio:45:55,ratio:23:1,563,607,thous$:11-20,24,thous:3-12,73,35,scale:1-5 1.3,scale:1-5 1.0,scale:1-5 1.4,Nursing;Engineering
University of Iowa State,West Virginia,private,thous:1-10,ratio:57:43,ratio:13:1,605,576,thous$:35-42,78,thous:1-5,68,21,scale:1-5 1.5,scale:1-5 1.2,scale:1-5 1.7,Political Science;Sociology;Art History
UC Riverside State University,Louisiana,public,thous:11-16,ratio:41:59,ratio:20:1,581,552,thous$:24-32,45,thous:10-22,72,33,scale:1-5 1.3,scale:1-5 1.3,scale:1-5 1.1,Physics;Nursing;Drama
Washington State University,Washington,private,thous:12-19,ratio:59:41,ratio:14:1,564,552,thous$:29-35,71,thous:7-22,71,43,scale:1-5 1.2,scale:1-5 1.0,scale:1-5 1.7,Environmental Science;Drama
Delaware State University,Hawaii,private,thous:3-9,ratio:45:55,ratio:11:1,526,581,thous$:30-36,54,thous:1-11,67,30,scale:1-5 1.5,scale:1-5 1.0,scale:1-5 1.2,Art History;Sociology
Albany State University,Utah,public,thous:22-40,ratio:43:57,ratio:15:1,526,541,thous$:11-20,40,thous:18-33,67,26,scale:1-5 1.3,scale:1-5 1.1,scale:1-5 1.0,Drama
Tulane State University,Colorado,private,thous:12-20,ratio:55:45,ratio:12:1,576,547,thous$:32-38,53,thous:9-20,90,45,scale:1-5 1.2,scale:1-5 1.0,scale:1-5 1.3,Economics;Philosophy;Music
Oklahoma State University,Rhode Island,private,thous:8-16,ratio:53:47,ratio:10:1,577,588,thous$:25-36,78,thous:3-12,51,37,scale:1-5 1.4,scale:1-5 1.3,scale:1-5 1.0,Mathematics;Agriculture
University of Penn,New York,public,thous:24-33,ratio:59:41,ratio:16:1,523,608,thous$:13-22,49,thous:20-28,74,39,scale:1-5 1.5,scale:1-5 1.0,scale:1-5 1.4,Education
University of Idaho,Kansas,public,thous:10-29,ratio:50:50,ratio:23:1,570,525,thous$:15-24,27,thous:8-19,66,43,scale:1-5 1.1,scale:1-5 1.3,scale:1-5 1.9,Business Administration;Sociology;Economics
Buffalo State University,Alaska,public,thous:29-45,ratio:42:58,ratio:21:1,553,538,thous$:19-24,30,thous:28-35,73,39,scale:1-5 1.5,scale:1-5 1.0,scale:1-5 1.5,Biology
Fordham,Idaho,private,thous:4-14,ratio:49:51,ratio:12:1,601,626,thous$:22-35,46,thous:1-14,90,28,scale:1-5 1.3,scale:1-5 1.0,scale:1-5 2.0,Environmental Science
University of Rutgers,New York,private,thous:12-18,ratio:50:50,ratio:13:1,581,600,thous$:20-30,79,thous:10-23,60,44,scale:1-5 1.1,scale:1-5 1.0,scale:1-5 1.1,Chemistry;Engineering
Tufts,Vermont,public,thous:20-29,ratio:48:52,ratio:19:1,552,608,thous$:15-21,41,thous:18-32,46,25,scale:1-5 1.2,scale:1-5 1.0,scale:1-5 1.0,Music;Psychology
University of West Virginia,Nevada,private,thous:5-15,ratio:42:58,ratio:13:1,579,513,thous$:21-26,80,thous:1-11,81,34,scale:1-5 1.5,scale:1-5 1.0,scale:1-5 1.3,English Literature;Sociology
University of Nevada,Colorado,private,thous:10-14,ratio:55:45,ratio:14:1,598,609,thous$:30-45,63,thous:5-8,66,40,scale:1-5 1.4,scale:1-5 1.0,scale:1-5 1.3,Economics;Anthropology
Stony Brook,Alabama,private,thous:8-13,ratio:59:41,ratio:13:1,559,526,thous$:22-35,64,thous:7-10,55,24,scale:1-5 1.5,scale:1-5 1.0,scale:1-5 1.6,Anthropology
Vanderbilt,Maryland,private,thous:13-23,ratio:50:50,ratio:12:1,602,522,thous$:28-36,57,thous:8-18,51,35,scale:1-5 1.1,scale:1-5 1.0,scale:1-5 1.3,Sociology;Law;Philosophy
University of TCU,Montana,public,thous:28-42,ratio:41:59,ratio:25:1,616,534,thous$:25-35,48,thous:26-32,76,26,scale:1-5 1.0,scale:1-5 1.0,scale:1-5 2.0,Physics
University of Stevens,Wyoming,public,thous:27-33,ratio:44:56,ratio:23:1,609,572,thous$:15-21,31,thous:24-30,94,20,scale:1-5 1.5,scale:1-5 1.0,scale:1-5 1.0,Medicine
Baylor State University,California,private,thous:14-22,ratio:60:40,ratio:15:1,521,546,thous$:28-39,64,thous:9-15,86,32,scale:1-5 1.6,scale:1-5 1.1,scale:1-5 1.0,Psychology
Pitt,Wyoming,public,thous:7-25,ratio:50:50,ratio:24:1,520,554,thous$:19-29,54,thous:2-13,70,46,scale:1-5 1.1,scale:1-5 1.1,scale:1-5 1.5,Architecture;Communications;Nursing
UC Davis,Arkansas,private,thous:8-12,ratio:44:56,ratio:11:1,581,616,thous$:40-50,49,thous:7-13,51,38,scale:1-5 1.7,scale:1-5 1.5,scale:1-5 1.6,Business Administration;Computer Science
